вот такой список из колонки 
Наименование, регион
ГК Зодчий, Ростовская область
ГК Дельта-строй, Калининградская область
СЗ Реверс, Краснодарский край
Стройгарант, Брянская область
ТОМСКСТРОЙЗАКАЗЧИК, Томская область
МАГМА-СТРОЙ, Республика Мордовия
ГК Новгородсельстрой, Новгородская область
ПСК ПАРАДИЗ ИНВЕСТ, Омская область
ДК СаровИнвест, Нижегородская область
ООО АГИАСМА, г.Москва
СК Бизнес-Инвест, Краснодарский край
Квартал-Инвестстрой, Московская область
Фонд Хабаровского края по защите прав участников долевого строительства, Хабаровский край
ИФК Мера, Кемеровская область
Метчелстрой, Челябинская область
КМ-Инвест, Краснодарский край
СтартСК, г.Москва
СтройИндустрия, Республика Башкортостан
РСУ-10, Самарская область
ГК Сармат, Краснодарский край
Новое Время, Самарская область
ГК СДК, Республика Крым
СГ УралСервис, Пермский край
ГК Людвиг, Республика Хакасия
ИФК МФС, г.Москва
Доступное жилье Новосибирск, Новосибирская область
СК Селф, Алтайский край
Фамилия, Тульская область
БОВИ, Новосибирская область
ГК ЮНИТИ, Новосибирская область
ДГ Хрустальный, Иркутская область
Дюпон Инвест, Республика Бурятия
СЗ Номер Два, Республика Саха (Якутия)
СЗ Монолит Групп, Краснодарский край
КГС, Кемеровская область
Высота, Республика Саха (Якутия)
ООО Гефест-Инвест, Московская область
СК Счастье, Краснодарский край
Koral Group, Республика Карелия
ГК BM-Group, Воронежская область
КСК-Инвест, Краснодарский край
ГК Мега-Мечта, Московская область
СЗ Южуралсервис, Оренбургская область
Жилой комплекс на Ясной, Свердловская область
ИРЖА, Иркутская область
СК Форум, Костромская область
ПКФ Нижневолжская строительная компания, Астраханская область
СТРОЙИНВЕСТ, Чувашская Республика-Чувашия
Строймонтаж, Орловская область
ГК Сибирский газовик, Курганская область
СУИхолдинг, г.Москва
ГК Альхорс, Нижегородская область
ГК Баутехник, Новосибирская область
ГК УЦГС, Ульяновская область
ГК Челябстройподрядчик, Челябинская область
СЗ Инвест Груп, Московская область
Новый дом, Кировская область
СК Максстрой, Иркутская область
UPSIDE DEVELOPMENT, г.Москва
Комфортный дом, Челябинская область
ТеплоГазСтрой, Республика Марий Эл
ГК Новострой, Воронежская область
Приволжтрансстрой, Волгоградская область
Компания ВЕК, Ульяновская область
СХ Баскаль, Курганская область
Тирос-инвест, Московская область
Горизонт, г.Москва
САИЖК, Свердловская область
ДорЖилСтрой, Республика Северная Осетия-Алания
Компания Жилье-2000, Тюменская область
ФСК Готика, Красноярский край
ГК Мервинский, Рязанская область
Базис-СПб, г.Санкт-Петербург
Баал Логистика, Тульская область
ГК ЭкОйл, Нижегородская область
ТЮС-ПГС, Белгородская область
Иеса ЖБИ Южный, Оренбургская область
СК Экспресс, Воронежская область
ССК, Московская область
НИИДАР-Недвижимость (СЗ), г.Москва
ГК АСК ФРИЗ, г.Москва
ООО Хлебозавод №6, г.Москва
ГК АМ Девелопмент, г.Москва
СЗ ВОСТОК, Республика Тыва
Оловозаводская, Новосибирская область
ГК Строй-Высота, Республика Башкортостан
ISB Development, Тюменская область
Завод ЖБИ-3, Республика Татарстан (Татарстан)
Русский базар, Самарская область
Холдинг Строитель-плюс, г.Москва
СЗ ПЕРВЫЙ, Новосибирская область
Миг Строй-Проект, Чеченская Республика
М2 Девелопмент, Краснодарский край
ООО Силовые машины-Девелопмент, г.Санкт-Петербург
ГК СТД-Групп, г.Москва
ГлавМонтажОбъединение, Приморский край
ФЦСР, г.Москва
СК Ликос, Оренбургская область
СК Скала, Самарская область
ГК СтроиТЭК, Республика Башкортостан
СК ГринАгроСтрой, Новосибирская область
СМ-Строй52, Нижегородская область
ГК Союз, Воронежская область
ТСУ Энгельсстрой, Саратовская область
АНДЭКО, Нижегородская область
ГК Автотехстрой, Костромская область
СИЗ, Свердловская область
ООО Урал-Регион, Свердловская область
ЭКЗ, Московская область
АВИГРАН, Московская область
Central Properties, г.Москва
ФСК Велит, Самарская область
ГК Сибирь, Краснодарский край
Docklands Development, г.Санкт-Петербург
ООО НИСКОМ, Московская область
СФ Промтехмаш, Свердловская область
КСК, г.Санкт-Петербург
ТверьЖилДорСтрой, Тверская область
ГК Армада, Приморский край
СЗ Партнер Инвест Кубань, Краснодарский край
Основание, Тверская область
СЗ Притяжение, Челябинская область
СК Стройзаказчик, Пензенская область
АВ-строй, Ярославская область
ЦИК, Краснодарский край
Саранский ДСК, Республика Мордовия
ГК Железногорская МСО, Курская область
ГСК ИнвестЖилСтрой, Красноярский край
Специализированный застройщик Компания ФинПромСтрой, Челябинская область
СЗ СтройСервис, Красноярский край
ДВ КОНСТРАКШЕН, Приморский край
ХСТФ Фобос, Московская область
СЗ Этажи, Красноярский край
СК Зенит, Краснодарский край
Мастер-Ком, Московская область
ГК СКСМ, Ставропольский край
ТКС РИЭЛТИ, Московская область
Ресурс, Удмуртская Республика
Строй-Инвест, Краснодарский край
Алдега, Владимирская область
РентСити, Республика Татарстан (Татарстан)
СЗ КСИ-Строй, Иркутская область
Зима Южная, Приморский край
Строймонтаж-С, Смоленская область
Строительный холдинг Керенг, Хабаровский край
Железобетонстрой №5, Нижегородская область
ГК Веста, Московская область
Компания Выбор, Краснодарский край
СибирьИнвестХолдинг, Кемеровская область
АК Самараторгтранс, Самарская область
ООО ИНГЕОКОМ-001, г.Москва
ЖСК, Республика Саха (Якутия)
ДК Новый код, Воронежская область
СК ЛенРусСтрой, г.Санкт-Петербург
Зеленый квартал, Приморский край
АкадемМедСтрой, Новосибирская область
ВЕСТА, Калужская область
Неруд Зольское, Ставропольский край
ГК Мегатек, Амурская область
Ак Таш-Инвест, Республика Татарстан (Татарстан)
ГК Основа, Чувашская Республика-Чувашия
Специализированный Застройщик Лапландия, Алтайский край
Аквацентр, Московская область
ASTERUS, г.Москва
СтройИнжиниринг, Краснодарский край
ГК Литум, Удмуртская Республика
ГК Империя, Ставропольский край
ГеоСтрой, Республика Башкортостан
Scandinavia, Псковская область
НОВЫЙ ГОРОД, Кабардино-Балкарская Республика
ООО СК Твои Окна, Вологодская область
ДИСК, Нижегородская область
ГК РОСТ, г.Санкт-Петербург
ПРОФИТ, Иркутская область
ГК Капитал Инвест НСК, Новосибирская область
СЗ НР 2, Ярославская область
СЗ Пасификбэй, Приморский край
Квартал-С, Новосибирская область
СМУ КПД, Курганская область
ПСК Омега, Красноярский край
Новосфера, Краснодарский край
PLG, г.Санкт-Петербург
ГК Аркада Крым, Республика Крым
ГК СибГрад, Кемеровская область
Тандем-Д, Республика Татарстан (Татарстан)
СК СТЭКОМ, Нижегородская область
СЗ ЖК Система, Саратовская область
ГК Element, г.Санкт-Петербург
СЗ Формула Строительства Девелопмент, Свердловская область
МУП Нефтекамскстройзаказчик РБ, Республика Башкортостан
СК СТАТУС, Республика Крым
Альянс, Самарская область
СП Строитель, Приморский край
ГК Стройтэкс, г.Москва
СПФ Балаковоспецстрой, Саратовская область
ГК ГородЪ, Калужская область
Металер, Московская область
МГ-Финанс, г.Москва
СЗ Флагман, Краснодарский край
СЗ В. Девелопмент, Московская область
ИК Пулковская, г.Санкт-Петербург
ПМК-8, Чувашская Республика-Чувашия
Гильдия Жилищный капитал, г.Москва
ЭСК Южуралстройсервис, Челябинская область
СК ДомИнвест, Кировская область
СЗ ВИРА, Томская область
Новый Клин, Московская область
ГК ГРИНГАУЗ, Ивановская область
Известняк, Тамбовская область
Формула Строительства, Свердловская область
Фонд Поддержки, Республика Бурятия
ГК РИСК, Республика Башкортостан
СИХ Мега Групп, Сахалинская область
ГК СТК-Балт, Калининградская область
ИК Жилстройсити, Ярославская область
ИК Власта Инвест, Республика Хакасия
ГК Счастливые люди, Тульская область
Компания Строитель, Краснодарский край
Бекон, Ставропольский край
СЗ Перспектива, Хабаровский край
Компания БрянскСтройРазвитие, Брянская область
СЗ МП Строй, Калининградская область
Строительная компания СОЮЗ 8, Ставропольский край
СЗ ДИККИТ, Свердловская область
ИСК Строительный камень, Алтайский край
СЗ МК-Групп, Республика Хакасия
СЗ ССК-ЮГ, Самарская область
СК Альтернатива, Челябинская область
ИК Развитие, Краснодарский край
ГК КСК Холдинг, Ивановская область
ЛенОблАИЖК, г.Санкт-Петербург
ИСК Балтстройкомплект, г.Санкт-Петербург
ИСК Баугрупп, Тюменская область
СК Вертикаль, Ярославская область
Центр-Актив, Краснодарский край
Москапстрой-ТН, г.Москва
Группа компаний ВСВ, Краснодарский край
ФСК Запсибинтерстрой, Ханты-Мансийский автономный округ - Югра
СЗ Форум-Чайка, Республика Крым
СК ВГС, Вологодская область
ВелАрт, Тульская область
Дом Солнца, Новосибирская область
ТамбовКапиталПроект, Тамбовская область
Производственное Объединение Стрела, Оренбургская область
Фонд защиты прав участников долевого строительства Югры, Ханты-Мансийский автономный округ - Югра
ГК СтройИнвестиция, Калининградская область
ГК Магазин новостроек, Ульяновская область
Владстройзаказчик, Приморский край
СК Вертикаль, Республика Марий Эл
ГК Строй-ТЭК, Краснодарский край
Еврострой, Ростовская область
Магма Симбирск, Ульяновская область
Наш Город, Тюменская область
КавЖилСтрой, Кабардино-Балкарская Республика
СЗ Зеленая Долина, Республика Татарстан (Татарстан)
Компания ЖСК Гранд, Красноярский край
ЮГСТРОЙИНВЕСТ, Волгоградская область
Комфортное жилье, Республика Татарстан (Татарстан)
Индустрия строительства, Белгородская область
Строймонтаж-Инвест, Республика Башкортостан
ГК Новый город, Тульская область
ИГС, Волгоградская область
СЗ Ломоносов Девелопмент, Московская область
Сальвия, Республика Башкортостан
2МЕН ГРУПП ДЕВЕЛОПМЕНТ, Тюменская область
ОАО СПК, Пермский край
Ульяновский областной фонд защиты прав граждан-участников долевого строительства, Ульяновская область
newton, Тюменская область
ФинТрастОйл, Московская область
ЮЖНЫЙ БЕРЕГ СОЧИ, Краснодарский край
Морской бриз, Краснодарский край
Компания СИП, Смоленская область
ВЕЛЬТ, Самарская область
СЗ Инвестиционная компания Остов, Московская область
Трест Уралавтострой, Челябинская область
СЗ КОНСТРУКТИВ ДЕВЕЛОПМЕНТ, Красноярский край
ГК RES DEVELOPMENT, Астраханская область
ГК Базис, г.Москва
СК Стоун, г.Санкт-Петербург
Твердость, Ярославская область
Холдинг Золотой Ключик, Вологодская область
ТМ-Стройпром, г.Москва
СЗ Шодо, Алтайский край
ГК Гордо Девелопмент, Иркутская область
Петрокомплект, Республика Крым
Компания Инвестстройзаказчик, Вологодская область
Ареал-Недвижимость, Приморский край
Фонд защиты прав граждан-участников долевого строительства Саратовской Области, Саратовская область
ГК Главстрой, Ставропольский край
ГК АЭРОПЛАН, Удмуртская Республика
СК Габион, Краснодарский край
ГК Дом-Инвест, Волгоградская область
УК Союз, Кемеровская область
Монолит, Краснодарский край
СК Тантал, Забайкальский край
ТЕХЗАКАЗСТРОЙ, Рязанская область
СК Старко, Чувашская Республика-Чувашия
СГ СОЮЗ, Свердловская область
Стройресурс39, Калининградская область
СЗ Лидер-Строй, Ставропольский край
РНГС, Новосибирская область
СК АЛЗА, Чувашская Республика-Чувашия
ООО ЭкоСтрой-Инвест, Московская область
ЛИК, Липецкая область
ООО Грин Парк, Челябинская область
СЗ Арт Эль, Сахалинская область
ГК Мегастрой, Пензенская область
ГК БРИЗ, Республика Татарстан (Татарстан)
РКК Энергия, Московская область
Зубово, Республика Башкортостан
ГК Импульс, г.Санкт-Петербург
Инвестиционно-строительная компания ВИТ-СТРОЙ, Воронежская область
МК-Строй, Вологодская область
СтройКапитал, г.Москва
Арсенал, Вологодская область
Интерфлора, г.Москва
ВКД, Новосибирская область
ИСК Феникс-Инвест, Ростовская область
ГК Восток Центр, Иркутская область
ГК Rosinka International Group, Московская область
Агентство развития Краснодарского края, Краснодарский край
СК Стройкомплекс, Иркутская область
КалипсоСтрой, Калининградская область
ГК Континент-Холдинг, г.Москва
ANTS-GROUP, г.Москва
ГК Север, Новосибирская область
СК ТехноСтрой, Краснодарский край
СК Квартал, Воронежская область
ГК Ваш Дом, Оренбургская область
СЗ Риверхаус, Владимирская область
СЗ Стройф, Волгоградская область
СЗ ЖСК, Ивановская область
Зеленодольскгорстрой, Республика Татарстан (Татарстан)
ГК Расцвет, Калининградская область
ЗАО Строительная фирма Трест-5, Омская область
Апрелевка С2, г.Москва
ГК Экодолье, г.Москва
Компания Руполис, г.Москва
1&3 Концепт Девелопмент, Томская область
ПСК Вектор, Оренбургская область
СЗ Скрипка Девелопмент, Саратовская область
Регион Девелопмент, Красноярский край
Спецснаб, Республика Саха (Якутия)
ФинТрастОйл, г.Москва
ГК Сити Групп, Астраханская область
СК ВЕЛЕССТРОЙ, г.Москва
ГК Prime Development, Республика Башкортостан
Холдинг Титан-2, Ленинградская область
Реал Эстейт Сити, Республика Татарстан (Татарстан)
ТЕКС, Московская область
СЗ Комета, г.Москва
ООО СУ-27 МОНОЛИТКОМПЛЕКТ+, Московская область
СЗ ЖК Клевер Парк, Свердловская область
Корпорация Тактическое ракетное вооружение, Московская область
PRK-Group, г.Санкт-Петербург
Профитстрой, Иркутская область
СК Стройинвест, Красноярский край
ГК Луидор, Нижегородская область
ГК Гелеон, Новосибирская область
Февраль-строй, Калининградская область
Диамант-Строй, Нижегородская область
Якутпромстрой, Республика Саха (Якутия)
Юникей, г.Москва
СЗ Киноцентр, Московская область
АВТОР новой жизни, Пензенская область
САС, Московская область
Трест-36, г.Санкт-Петербург
Технострой, Саратовская область
Альпика Групп, Краснодарский край
Дом Строй, Ростовская область
Домостроительный комбинат, Липецкая область
ГК Технострой, г.Москва
ИСПО Костромагорстрой, Костромская область
СЗ ГКС, Республика Коми
СЗ Обводный 118, г.Санкт-Петербург
ПКЦ СТРОЙГРУПП, Республика Татарстан (Татарстан)
СЗ Аист, г.Москва
СК Эльдекор XXI плюс, Курская область
ТПУ Технопарк (Специализированный застройщик), г.Москва
ТКС, г.Москва
РосГенСтрой, Челябинская область
Лидер, Самарская область
ТК Групп, Ярославская область
ГК ВербаКапитал-Девелопмент, Новосибирская область
ГП Римский Квадрат, Удмуртская Республика
ГК Родина, Тюменская область
КСИ, Республика Башкортостан
ГК ДОМСТРОЙ, Московская область
СК ЭТОДОМ, Алтайский край
СЗ Шкота, Приморский край
СЗ САХАРОВА 85, Свердловская область
КЗСМ, Калужская область
Танар, Иркутская область
TOUCH, г.Москва
Берендей, Московская область
Риэлт-менеджмент, Калужская область
Дельта, Челябинская область
NONAMEGROUP, Удмуртская Республика
Стройматериалы-к, Республика Коми
ГК Доступное Жилье, Ивановская область
Группа компаний КМП, г.Москва
ГК ДСС, Калининградская область
ИНТЭК, Ростовская область
ЦЕНТР ПРОГРЕССА ХУДОЖЕСТВЕННОЙ ГИМНАСТИКИ, Московская область
ГК КПД-1, Ульяновская область
ГК Капитель, Смоленская область
ПСХ СоюзАрхСтрой, Архангельская область
Таймс-С (СЗ), г.Санкт-Петербург
СЗ С-21, Чувашская Республика-Чувашия
Балтик Штерн, Калининградская область
СЗ Метео-Комфорт, Волгоградская область
ГК ФОРА, Ярославская область
ПРОГРЕСС, г.Москва
ЭХО, Московская область
Ипотечная корпорация Республики Бурятия, Республика Бурятия
СЗ ЖБК № 1, Чувашская Республика-Чувашия
ИСК Альянс, Пензенская область
CЗ Вектор Недвижимости, Московская область
ГК КВС, Ставропольский край
Архитектор, Московская область
СК ИнвестСтрой, г.Москва
СК Ригель, Приморский край
СК СОЮЗ, Свердловская область
ПСК СОЮЗ, Красноярский край
Евробилд, Волгоградская область
Фонд защиты прав дольщиков, Чувашская Республика-Чувашия
ИМПЕКС, Челябинская область
Инвестиционная компания Рентал Ф, Ярославская область
СК Экономжилстрой, Красноярский край
ГК MODO GROUP, Кировская область
СЗ МАГИ, Московская область
СИПЭК, Тюменская область
ЗАРДОН-групп, Удмуртская Республика
ГК Бетотек-Застройщик, Челябинская область
Цертус, Ленинградская область
ГК Авиаспецресурс, Московская область
СК Берега, Ярославская область
СК ЭЛРИ, Самарская область
АО Региондевелопмент, Московская область
СК Стандарт, Курганская область
Сабидом, г.Москва
Гарант Инвест, г.Севастополь
Казачий торговый дом, Московская область
Сибинструмент, Иркутская область
ТК Групп, Вологодская область
СЗ Улисс, Приморский край
СОЮЗ, Саратовская область
Норд-Вест, Иркутская область
ВСК ФАКЕЛ, Воронежская область
Строитель, Воронежская область
ГК ИНСАЙТ, Ставропольский край
Нефтекамская Недвижимость, Республика Башкортостан
СК Строймонтаж-2002, Республика Саха (Якутия)
СПБ ГКУ ФКСР, г.Санкт-Петербург
Холдинг НН, Нижегородская область
ВЖС, Вологодская область
ГК АЛЬЯНС, Удмуртская Республика
Стройзаказ, Пензенская область
ЖилФинансПроект, Тверская область
СОФПИЖС на селе, Самарская область
ГК Австром, Пермский край
СК Регион Сибири, Иркутская область
Тургаз, Свердловская область
Специализированный застройщик УКП, г.Москва
REGION DEVELOPMENT, г.Москва
ГК КАСКАДСТРОЙСЕРВИС, г.Москва
ГК Манрос, Тюменская область
СЗ Тантал инвест, Забайкальский край
ГК GreenCity, Калининградская область
Светал, Брянская область
Меджиком, г.Москва
СК Старатель, Чувашская Республика-Чувашия
РС Инвестмент, Республика Татарстан (Татарстан)
ГК Инвент, Калининградская область
СЗ АСХ, Республика Хакасия
Строитель-74, Челябинская область
СЗ ЮГСТРОЙИНВЕСТ ПЛЮС, Волгоградская область
ЕвроСибСпецСтрой, г.Москва
Мегаполис, Костромская область
Торгово-промышленная компания Партнер, Красноярский край
Дальневосточная корпорация, Приморский край
Квартал 17 А, Ленинградская область
СоцПромСтрой, Московская область
Ваш дом, Смоленская область
ГК Август, Краснодарский край
ГК Стройсфера, Чувашская Республика-Чувашия
СеверСтрой, Тамбовская область
ИНТЭСКА-СТ, Пермский край
СЗ КомфортИнвест, г.Москва
ГК СТРИТ, Челябинская область
Larus Capital, г.Москва
Соло ЛЛП, Республика Крым
РСК, Владимирская область
Капитал, Чеченская Республика
ГК МРСК Базис, Самарская область
Академия, Новосибирская область
ФОНД ИВАНОВСКОЙ ОБЛАСТИ ЗАЩИТЫ ПРАВ ГРАЖДАНУЧАСТНИКОВ ДОЛЕВОГО СТРОИТЕЛЬСТВА, Ивановская область
СК Новый город, Самарская область
ГК Регионжилстрой, Чувашская Республика-Чувашия
СК Севпроектмонтаж, г.Севастополь
КАМБЕР, г.Москва
СК Ревьера, Пензенская область
Строймонтаж, Московская область
ИСС, Тамбовская область
КХ-Компани, Оренбургская область
Фонд Сколково, г.Москва
КИММЕРИ, Республика Северная Осетия-Алания
Люкс Строй Сервис, Калининградская область
СЗ Вива, Приморский край
УС-200, г.Москва
ИСК Варикус, Республика Татарстан (Татарстан)
СЗ Темерницкий лес, Ростовская область
ПО РЕКОНСТРУКЦИЯ, г.Москва
СК ЭНЕРГИЯ, Иркутская область
АИЖК Тамбовской области, Тамбовская область
Глория, Новгородская область
Девелоперская компания Навигатор, Тюменская область
Еврострой девелопмент, Республика Татарстан (Татарстан)
Компания МАИРТА, Иркутская область
Феникс, Вологодская область
Стройкон, Республика Саха (Якутия)
Инстройтех-С, Иркутская область
ИСК Кристалл, Краснодарский край
Компания Строй-Арт, Омская область
Устра, Чувашская Республика-Чувашия
ЖИК-НК, Республика Татарстан (Татарстан)
ГК BAZA Development, Свердловская область
НДСК им. А.В. Косилова, Кемеровская область
ГК МЕЛИКОНПОЛАР, Ленинградская область
СТРОЙЭКСПЕРТ, Московская область
УГАИК, Республика Башкортостан
АнГор и КРСКА, Красноярский край
ЯкутИнвестСтрой, Республика Саха (Якутия)
СЗ Коренёво Девелопмент, Московская область
СК Ренессанс, Ставропольский край
TeamGroup, Приморский край
СЗ СтройСити, Ставропольский край
ГК КапиталИнвест, Ульяновская область
СТРОЙ-СЕРВИС, Ивановская область
СТРОЙИНВЕСТ, Республика Башкортостан
Креста, Иркутская область
ССГ, Саратовская область
ООО СК Промстрой, Красноярский край
ЭГИДА, Самарская область
СЗ Развитие-Юг, Ставропольский край
ГЛАВУКС, г.Москва
СтройБизнесПлюс, г.Москва
Легос, Воронежская область
ГК Архстрой, Хабаровский край
Инвестцентр, Вологодская область
СЗ Атолл, Забайкальский край
КМАПЖС, Белгородская область
СЗ Новый дом, Республика Башкортостан
ГК Гарант БКЖС, Брянская область
ГК Наш Город, Ростовская область
ПЖСК Виктория, Республика Дагестан
СИК Ростовское, Ростовская область
СеверСтройСервис, Ямало-Ненецкий автономный округ
Компания СтройГрад-Каскад, Республика Татарстан (Татарстан)
ЗАО ТУС, Чувашская Республика-Чувашия
ГСК ЭкоСтрой-Юг, Республика Адыгея (Адыгея)
СК Лидер, Челябинская область
Компания Красная маевка, Костромская область
ГК СтройСтиль, Самарская область
Зорге 9, г.Москва
БРОД-ЭСТЕЙТ, г.Москва
САП, Ростовская область
Becar Asset Management Group, г.Санкт-Петербург
ООО АГРОПРОМСТРОЙ, Воронежская область
Сан-Лико, Пензенская область
СЗ Инвестжилстрой, Республика Мордовия
Чистый город, Республика Карелия
СК Мегаполис, Республика Мордовия
СУ-5, Новгородская область
Группа Родина, г.Москва
СК Спутник, г.Санкт-Петербург
СК Атлас, Республика Калмыкия
СК Карбон, Республика Крым
ГК СтройПрофиль, г.Москва
Технология, Чувашская Республика-Чувашия
Деметра, Нижегородская область
ССК, Красноярский край
ТВЕРЬЖИЛСТРОЙ, Тверская область
МОСГАЗСТРОЙ ТАМБОВ, Тамбовская область
СРК Дон, Воронежская область
СЗ Экологика, Свердловская область
КСМ-14, Ростовская область
ГК Сибирские Звёзды, Новосибирская область
Домостроительный комбинат, Красноярский край
СК Кубань Инвест, Краснодарский край
ФСК СтройСиб-42, Кемеровская область
СЗ СеверСтройИнвест, Вологодская область
ООО Инвестиционные перспективы, г.Санкт-Петербург
Новостройка, Калужская область
Строительный трест №1, Новосибирская область
ГК СтройМеталл, Хабаровский край
Корпорация Ваш дом, Свердловская область
СЗ Резиденс, г.Москва
Трест Спецкаучукремстрой, Республика Татарстан (Татарстан)
ПМК-5, Республика Марий Эл
СК ПГС, Республика Бурятия
ГК SUN DEVELOPMENT, г.Санкт-Петербург
ГК PRIME GROUP, г.Санкт-Петербург
КМЗ Александрия, Московская область
СК Магистр, Челябинская область
СО Арктика, Ямало-Ненецкий автономный округ
ФЗПГ ТО, Тульская область
СЗ Мегагруп, Челябинская область
НЭСК, Тульская область
ГК Базис, Челябинская область
ГК Апсис Глоб, г.Москва
Эверест, Курганская область
ГРОДНОВНЕШСТРОЙ, Калужская область
СЗ СтарСтрой+, Тамбовская область
СИК Кристалл, Краснодарский край
ОАО СПК Мосэнергострой, г.Москва
СК Воин-В, г.Санкт-Петербург
Альянс Вега Билдинг, Краснодарский край
Газхолодмаш, Ямало-Ненецкий автономный округ
ГК ВЕРСО М, г.Москва
ПроектСервис-Юг, Краснодарский край
БВ СЗ, Волгоградская область
Фирма СТЭН, Кировская область
Оптима-Строй, Республика Саха (Якутия)
ГК Форра, Самарская область
СЗ Тройка Плюс, Московская область
Атрус, Ярославская область
МС-групп, г.Москва
Группа компаний Тысяча Квартир, Тамбовская область
СЗ Флагман, Иркутская область
СЗ Дежнёв, Хабаровский край
СК ЧПС, Республика Хакасия
ГК Новый Нижний, Нижегородская область
Сахинстрой, Сахалинская область
РСЦ, Приморский край
ООО Некст, Республика Карелия
ГК К8, Калининградская область
Премиум, Кабардино-Балкарская Республика
СК Зодчий двор, Краснодарский край
СЗ Северный город, г.Санкт-Петербург
Дионис, Республика Татарстан (Татарстан)
ССК, Ямало-Ненецкий автономный округ
Наследие, Ставропольский край
ИСК Финист, Воронежская область
ГК Град, г.Москва
ГК Наш город, Краснодарский край
ООО СИК САС, Московская область
СМУ-6, г.Москва
Арбит Строй, Самарская область
СЗ Мегаполис-Жилстрой, Калининградская область
Фобос, Московская область
Застава, Пензенская область
Атлант, Иркутская область
ГК Альянс, Ростовская область
СЗ Дом Арт, Хабаровский край
ПГ ИСК, Тульская область
Компания КЕТОМ, Хабаровский край
ГК Гарант-Строй, Пензенская область
Домстрой, Вологодская область
Компания Хуа Дун, Амурская область
ИНТЕР ДЕВЕЛОПМЕНТ, Липецкая область
СК Высота, Иркутская область
ГК Юг-Ра, Краснодарский край
ГК Паллада, Тверская область
Элит-ГРУПП, Свердловская область
АктивСтройГрупп, Свердловская область
ГК Строительная Перспектива, Алтайский край
ГК Прогресс-строй, Архангельская область
Наш Дом-Сочи, Краснодарский край
СК ПМиК Манжула, Республика Хакасия
ИСК Русь, Новосибирская область
ГК СтройГрупп, Воронежская область
ИМСА, г.Санкт-Петербург
Компаньон, Республика Адыгея (Адыгея)
ГК Базис, Самарская область
ГК Стэл, Воронежская область
МЕЧЕЛстрой, Челябинская область
СЗ Тектум, Республика Татарстан (Татарстан)
СЗ Ключ-42, Кемеровская область
СЗ Нижнеисетский пруд, Свердловская область
47 ТРЕСТ, г.Санкт-Петербург
СЗ Изумруд, Республика Крым
НКЗ, Республика Башкортостан
Ударник, Орловская область
Стройуниверсал, Краснодарский край
СЗ Элси, Челябинская область
Новая усадьба, Московская область
Линдт, Краснодарский край
Строительная компания ВАНТ, Краснодарский край
ООО Инвесттрансстрой, г.Москва
ГК Стройиндустрия, Псковская область
ГК Северград, Архангельская область
ФЗПГ ПО, Пензенская область
Компания Городской строитель, Самарская область
ПСФ Инстрой, Архангельская область
ООО СМР Строй, г.Москва
Стандарт-realty, Республика Дагестан
Эллипс, Калининградская область
СЗ Миля, Приморский край
Стройресурс, г.Санкт-Петербург
ДК Тайгер, Астраханская область
Строительная компания Творец, Брянская область
ГК Аксиома, Астраханская область
Партнерство, Московская область
СК Этажи, Красноярский край
БРИК.рф, Белгородская область
ЖБИ-3-ВОЛОКОЛАМСК, Московская область
СПИК, Кемеровская область
ГК Амурстройзаказчик, Амурская область
СК Миал-Строй, Краснодарский край
ЧерриДом, Вологодская область
ООО СПО ВЕЯ СТРОЙ, г.Москва
Севморшельфнефтегаз, г.Москва
Строительная группа Норд-Вест, Иркутская область
ФПК Мегаполис, Смоленская область
ВЕКАСТРОЙ, Московская область
Специализированный застройщик ГК Атлант, Тюменская область
ООО СУ 602, Красноярский край
